3384580,46846095,2018-09-17,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-09-19,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-09-24,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-09-26,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-10-01,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-10-03,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-10-08,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-10-10,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-10-15,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-10-17,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-10-29,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-10-31,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-11-05,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-11-07,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-11-12,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-11-14,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-11-26,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-12-03,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2018-12-10,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-01-07,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-01-14,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-01-28,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-01-30,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-02-11,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-02-25,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-03-13,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-04-08,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-04-10,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-04-15,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-04-29,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-05-06,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-05-13,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46846095,2019-05-20,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-02-08,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-02-11,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-02-13,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-02-15,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-02-20,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-02-22,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-02-25,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-02-27,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-01,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-04,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-06,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-08,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-11,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-13,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-15,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-20,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-03-22,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-01,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-03,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-05,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-08,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-10,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-12,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-15,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-17,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-19,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-22,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-26,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-04-29,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-03,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-06,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-08,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-10,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-13,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-15,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-17,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-20,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-22,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-24,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46847012,2019-05-29,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-08-27,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-08-29,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-08-31,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-03,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-05,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-07,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-10,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-12,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-17,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-19,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-21,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-24,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-09-26,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-01,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-03,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-08,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-10,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-15,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-17,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-22,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-24,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-26,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-10-29,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-11-05,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-11-07,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-11-14,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-11-26,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-12-03,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-12-05,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-12-07,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2018-12-10,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-01-07,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-01-09,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-01-14,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-01-16,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-01-18,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-01-23,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-01-28,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-01-30,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-02-04,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-02-11,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-02-13,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-02-15,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-02-20,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-02-22,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-02-25,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
3384580,46848962,2019-02-27,FY2018-2019,Surfing 101 HS/PE Course,Grades K-12 - Afterschool/Extended Day,Mission Surfing 101 Course,Mission HS,2018-08-20,2019-05-29,282
